-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /root/RBE500_Manipulator_Project/workspace/build/open_manipulator_x_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
