[0.019s] Invoking command in '/root/RBE500_Manipulator_Project/workspace/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/root/RBE500_Manipulator_Project/workspace/install/InverseKinematics:/root/RBE500_Manipulator_Project/workspace/install/ForwardKinematics:/opt/ros/humble /usr/bin/cmake /root/RBE500_Manipulator_Project/workspace/src/OpenManipulatorX_ROS2/open_manipulator/open_manipulator_x_description -DCMAKE_INSTALL_PREFIX=/root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description
[0.281s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.282s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.282s] -- Configuring done
[0.282s] -- Generating done
[0.282s] -- Build files have been written to: /root/RBE500_Manipulator_Project/workspace/build/open_manipulator_x_description
[0.289s] Invoked command in '/root/RBE500_Manipulator_Project/workspace/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/root/RBE500_Manipulator_Project/workspace/install/InverseKinematics:/root/RBE500_Manipulator_Project/workspace/install/ForwardKinematics:/opt/ros/humble /usr/bin/cmake /root/RBE500_Manipulator_Project/workspace/src/OpenManipulatorX_ROS2/open_manipulator/open_manipulator_x_description -DCMAKE_INSTALL_PREFIX=/root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description
[0.289s] Invoking command in '/root/RBE500_Manipulator_Project/workspace/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/root/RBE500_Manipulator_Project/workspace/install/InverseKinematics:/root/RBE500_Manipulator_Project/workspace/install/ForwardKinematics:/opt/ros/humble /usr/bin/cmake --build /root/RBE500_Manipulator_Project/workspace/build/open_manipulator_x_description -- -j12 -l12
[0.321s] Invoked command in '/root/RBE500_Manipulator_Project/workspace/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/root/RBE500_Manipulator_Project/workspace/install/InverseKinematics:/root/RBE500_Manipulator_Project/workspace/install/ForwardKinematics:/opt/ros/humble /usr/bin/cmake --build /root/RBE500_Manipulator_Project/workspace/build/open_manipulator_x_description -- -j12 -l12
[0.345s] Invoking command in '/root/RBE500_Manipulator_Project/workspace/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/root/RBE500_Manipulator_Project/workspace/install/InverseKinematics:/root/RBE500_Manipulator_Project/workspace/install/ForwardKinematics:/opt/ros/humble /usr/bin/cmake --install /root/RBE500_Manipulator_Project/workspace/build/open_manipulator_x_description
[0.351s] -- Install configuration: ""
[0.351s] -- Execute custom install script
[0.351s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
[0.351s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
[0.352s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
[0.352s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
[0.352s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
[0.352s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
[0.352s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
[0.353s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
[0.353s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
[0.353s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.353s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.353s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
[0.353s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
[0.353s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.353s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.354s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.354s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.354s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.354s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.354s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.354s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.354s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.354s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.354s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.355s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.355s] -- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.363s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.363s] -- Up-to-date symlink: /root/RBE500_Manipulator_Project/workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
