[0.016s] Invoking command in '/home/harmeet/rbe500_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harmeet/rbe500_ws/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake /home/harmeet/rbe500_ws/src/open_manipulator/open_manipulator_x_description -DCMAKE_INSTALL_PREFIX=/home/harmeet/rbe500_ws/install/open_manipulator_x_description
[0.095s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.200s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.265s] -- Configuring done
[0.272s] -- Generating done
[0.272s] -- Build files have been written to: /home/harmeet/rbe500_ws/build/open_manipulator_x_description
[0.276s] Invoked command in '/home/harmeet/rbe500_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harmeet/rbe500_ws/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake /home/harmeet/rbe500_ws/src/open_manipulator/open_manipulator_x_description -DCMAKE_INSTALL_PREFIX=/home/harmeet/rbe500_ws/install/open_manipulator_x_description
[0.278s] Invoking command in '/home/harmeet/rbe500_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harmeet/rbe500_ws/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake --build /home/harmeet/rbe500_ws/build/open_manipulator_x_description -- -j16 -l16
[0.313s] Invoked command in '/home/harmeet/rbe500_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harmeet/rbe500_ws/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake --build /home/harmeet/rbe500_ws/build/open_manipulator_x_description -- -j16 -l16
[0.337s] Invoking command in '/home/harmeet/rbe500_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harmeet/rbe500_ws/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake --install /home/harmeet/rbe500_ws/build/open_manipulator_x_description
[0.342s] -- Install configuration: ""
[0.342s] -- Execute custom install script
[0.343s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
[0.343s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
[0.343s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
[0.343s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
[0.344s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
[0.344s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
[0.344s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
[0.344s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
[0.345s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
[0.345s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.345s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.345s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
[0.346s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
[0.346s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.346s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.346s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.347s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.347s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.347s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.348s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.348s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.348s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.348s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.349s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.349s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.349s] -- Symlinking: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.356s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.356s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.356s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.357s] -- Up-to-date symlink: /home/harmeet/rbe500_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.364s] Invoked command in '/home/harmeet/rbe500_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harmeet/rbe500_ws/install/rbe500_example_py:/opt/ros/humble /usr/bin/cmake --install /home/harmeet/rbe500_ws/build/open_manipulator_x_description
