-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /root/RBE500_Manipulator_Project/workspace/build/cmake_modules
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/Modules/FindGSL.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/Modules/FindGflags.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/Modules/FindNUMPY.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/Modules/FindPoco.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTBB.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTinyXML.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTinyXML2.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/Modules/FindUUID.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/Modules/FindXenomai.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/ament_index/resource_index/package_run_dependencies/cmake_modules
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/ament_index/resource_index/parent_prefix_path/cmake_modules
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/environment/ament_prefix_path.sh
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/environment/ament_prefix_path.dsv
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/environment/path.sh
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/environment/path.dsv
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/local_setup.bash
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/local_setup.sh
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/local_setup.zsh
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/local_setup.dsv
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/package.dsv
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/ament_index/resource_index/packages/cmake_modules
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/cmake_modules-extras.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/cmake_modulesConfig.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/cmake/cmake_modulesConfig-version.cmake
-- Symlinking: /root/RBE500_Manipulator_Project/workspace/install/cmake_modules/share/cmake_modules/package.xml
